day,timestamp,city,lat,lon,temp_day,humidity,weather_desc,clouds
1,1671278400,Mont Saint Michel,48.6359541,-1.511459954959514,2.8500000000000227,67,overcast clouds,91
2,1671364800,Mont Saint Michel,48.6359541,-1.511459954959514,3.510000000000048,85,moderate rain,100
3,1671451200,Mont Saint Michel,48.6359541,-1.511459954959514,11.28000000000003,85,light rain,100
4,1671537600,Mont Saint Michel,48.6359541,-1.511459954959514,10.439999999999998,96,moderate rain,100
5,1671624000,Mont Saint Michel,48.6359541,-1.511459954959514,10.150000000000034,81,light rain,85
6,1671710400,Mont Saint Michel,48.6359541,-1.511459954959514,14.32000000000005,86,light rain,100
7,1671796800,Mont Saint Michel,48.6359541,-1.511459954959514,13.260000000000048,87,light rain,100
1,1671278400,St Malo,48.649518,-2.0260409,3.490000000000009,60,overcast clouds,92
2,1671364800,St Malo,48.649518,-2.0260409,5.189999999999998,90,moderate rain,100
3,1671451200,St Malo,48.649518,-2.0260409,12.730000000000018,83,light rain,100
4,1671537600,St Malo,48.649518,-2.0260409,9.450000000000044,91,moderate rain,100
5,1671624000,St Malo,48.649518,-2.0260409,10.360000000000014,80,light rain,79
6,1671710400,St Malo,48.649518,-2.0260409,14.33000000000004,81,light rain,100
7,1671796800,St Malo,48.649518,-2.0260409,13.460000000000036,85,light rain,100
1,1671274800,Gorges du Verdon,43.7496562,6.3285616,8.120000000000005,64,clear sky,2
2,1671361200,Gorges du Verdon,43.7496562,6.3285616,7.950000000000045,62,clear sky,9
3,1671447600,Gorges du Verdon,43.7496562,6.3285616,8.390000000000043,75,broken clouds,78
4,1671534000,Gorges du Verdon,43.7496562,6.3285616,10.470000000000027,71,overcast clouds,96
5,1671620400,Gorges du Verdon,43.7496562,6.3285616,9.660000000000023,74,overcast clouds,100
6,1671706800,Gorges du Verdon,43.7496562,6.3285616,11.010000000000048,38,broken clouds,70
7,1671793200,Gorges du Verdon,43.7496562,6.3285616,12.110000000000014,64,broken clouds,60
1,1671274800,Bayeux,49.2764624,-0.7024738,0.9700000000000272,77,overcast clouds,94
2,1671361200,Bayeux,49.2764624,-0.7024738,2.580000000000041,68,light rain,100
3,1671447600,Bayeux,49.2764624,-0.7024738,10.490000000000007,81,light rain,100
4,1671537600,Bayeux,49.2764624,-0.7024738,11.610000000000014,89,moderate rain,97
5,1671624000,Bayeux,49.2764624,-0.7024738,8.850000000000023,82,light rain,94
